id_municipio	nome_municipio	latitude	longitude	ano	sigla_uf	bioma	data_hora
3501707	Américo Brasiliense	21.73023	48.05278	2021	SP	Cerrado	9/5/2021 17:07
3501707	Américo Brasiliense	21.6960	47.9750	2021	SP	Cerrado	7/10/2021 17:10
3501707	Américo Brasiliense	21.7590	48.1110	2003	SP	Cerrado	7/9/2003 17:10
3501707	Américo Brasiliense	21.7570	48.0530	2008	SP	Cerrado	7/18/2008 17:38
3501707	Américo Brasiliense	21.71	48.1140	2010	SP	Cerrado	2/22/2010 16:51
3501707	Américo Brasiliense	21.6940	47.9630	2021	SP	Cerrado	7/10/2021 17:10
3501707	Américo Brasiliense	21.7280	48.0740	2013	SP	Cerrado	9/8/2013 17:01
3501707	Américo Brasiliense	21.7160	48.1020	2013	SP	Cerrado	8/4/2013 16:31
3501707	Américo Brasiliense	21.7570	48.0990	2003	SP	Cerrado	7/9/2003 17:10
3501707	Américo Brasiliense	21.7110	47.9890	2014	SP	Cerrado	6/17/2014 17:38
3501707	Américo Brasiliense	21.70469	48.0430	2022	SP	Cerrado	2/21/2022 17:02
3501707	Américo Brasiliense	21.7290	48.1310	2006	SP	Cerrado	6/1/2006 16:59
3501707	Américo Brasiliense	21.7050	48.0410	2010	SP	Cerrado	8/26/2010 16:43
3501707	Américo Brasiliense	21.7280	48.0670	2019	SP	Cerrado	9/14/2019 17:15
3501707	Américo Brasiliense	21.72864	48.04252	2021	SP	Cerrado	9/5/2021 17:07
3501707	Américo Brasiliense	21.73184	48.06311	2021	SP	Cerrado	9/5/2021 17:07
3501707	Américo Brasiliense	21.73949	48.05113	2021	SP	Cerrado	9/5/2021 17:07
3501707	Américo Brasiliense	21.7190	48.0990	2005	SP	Cerrado	7/14/2005 17:10
3501707	Américo Brasiliense	21.7090	48.0520	2012	SP	Cerrado	9/19/2012 17:13
3501707	Américo Brasiliense	21.7320	47.97	2017	SP	Cerrado	9/10/2017 17:07
3501707	Américo Brasiliense	21.73	47.96	2017	SP	Cerrado	9/10/2017 17:07
3501707	Américo Brasiliense	21.7190	47.9510	2017	SP	Cerrado	9/10/2017 17:07
3501707	Américo Brasiliense	21.71	48.0040	2020	SP	Cerrado	10/1/2020 16:35
3501707	Américo Brasiliense	21.7010	47.9370	2009	SP	Cerrado	1/9/2009 16:59
3501707	Américo Brasiliense	21.7280	48.1350	2010	SP	Cerrado	8/1/2010 16:49
3501707	Américo Brasiliense	21.7440	48.1020	2016	SP	Cerrado	5/6/2016 16:43
3501707	Américo Brasiliense	21.7460	48.0960	2016	SP	Cerrado	5/6/2016 16:43
3501707	Américo Brasiliense	21.7410	47.9690	2017	SP	Cerrado	9/10/2017 17:07
3502002	Analândia	22.1420	47.75	2005	SP	Cerrado	8/3/2005 16:45
3502002	Analândia	22.0750	47.6220	2013	SP	Cerrado	8/1/2013 17:38
3502002	Analândia	22.0920	47.6160	2013	SP	Cerrado	9/12/2013 16:36
3502002	Analândia	22.1640	47.7550	2018	SP	Cerrado	4/24/2018 16:55
3502002	Analândia	22.1220	47.7370	2020	SP	Cerrado	9/8/2020 16:30
3502002	Analândia	22.1140	47.6460	2007	SP	Cerrado	2/16/2007 16:37
3502002	Analândia	22.1020	47.6110	2013	SP	Cerrado	7/15/2013 16:55
3502002	Analândia	22.1010	47.6070	2013	SP	Cerrado	7/18/2013 17:26
3502002	Analândia	22.0790	47.6130	2005	SP	Cerrado	6/17/2005 17:28
3502002	Analândia	22.1340	47.5890	2007	SP	Cerrado	5/3/2007 17:01
3502002	Analândia	22.0520	47.7230	2009	SP	Cerrado	5/6/2009 17:18
3502002	Analândia	22.0490	47.6250	2011	SP	Cerrado	9/8/2011 17:19
3502002	Analândia	22.1340	47.7010	2011	SP	Cerrado	5/5/2011 17:07
3502002	Analândia	22.0890	47.6220	2013	SP	Cerrado	7/29/2013 17:07
3502002	Analândia	22.15	47.7770	2014	SP	Cerrado	1/10/2014 17:26
3502002	Analândia	22.1330	47.7340	2019	SP	Cerrado	8/31/2019 17:05
3502002	Analândia	22.1160	47.7330	2020	SP	Cerrado	9/8/2020 16:30
3502002	Analândia	22.1060	47.7030	2007	SP	Cerrado	6/11/2007 17:07
3502002	Analândia	22.1520	47.7520	2008	SP	Cerrado	4/28/2008 16:55
3502002	Analândia	22.0730	47.7450	2010	SP	Cerrado	9/23/2010 17:07
3502002	Analândia	22.1	47.5920	2011	SP	Cerrado	9/30/2011 16:42
3502002	Analândia	22.0980	47.5780	2011	SP	Cerrado	9/30/2011 16:42
3502002	Analândia	22.1590	47.7570	2011	SP	Cerrado	2/6/2011 16:18
3502002	Analândia	22.0950	47.6390	2013	SP	Cerrado	6/11/2013 17:07
3502002	Analândia	22.0720	47.6450	2013	SP	Cerrado	8/2/2013 16:43
3502002	Analândia	22.0860	47.6050	2006	SP	Cerrado	7/21/2006 16:48
3502002	Analândia	22.1520	47.6870	2016	SP	Cerrado	10/9/2016 17:06
3502002	Analândia	22.1330	47.7490	2020	SP	Cerrado	4/8/2020 16:35
3502002	Analândia	22.15365	47.55408	2022	SP	Cerrado	7/25/2022 17:17
3502002	Analândia	22.1640	47.6790	2005	SP	Cerrado	8/10/2005 16:51
3502002	Analândia	22.1160	47.6670	2005	SP	Cerrado	8/23/2005 16:20
3502002	Analândia	22.1510	47.6460	2010	SP	Cerrado	10/22/2010 16:37
3502002	Analândia	22.1650	47.6620	2010	SP	Cerrado	10/22/2010 16:37
3502002	Analândia	22.1530	47.7470	2010	SP	Cerrado	12/30/2010 16:55
3502002	Analândia	22.1380	47.7770	2011	SP	Cerrado	7/26/2011 16:54
3502002	Analândia	22.1010	47.6190	2013	SP	Cerrado	7/17/2013 16:43
3502002	Analândia	22.1520	47.7530	2007	SP	Cerrado	6/20/2007 17:01
3502002	Analândia	22.1430	47.7540	2008	SP	Cerrado	9/17/2008 17:09
3502002	Analândia	22.0830	47.7440	2010	SP	Cerrado	9/23/2010 17:07
3502002	Analândia	22.0930	47.6280	2013	SP	Cerrado	6/11/2013 17:07
3502002	Analândia	22.0980	47.6360	2013	SP	Cerrado	4/21/2013 16:37
3502002	Analândia	22.1270	47.7480	2019	SP	Cerrado	4/22/2019 16:35
3502002	Analândia	22.1220	47.7450	2019	SP	Cerrado	4/18/2019 17:00
3502002	Analândia	22.1450	47.7470	2008	SP	Cerrado	5/21/2008 17:01
3502002	Analândia	22.1590	47.74	2011	SP	Cerrado	1/29/2011 17:07
3502002	Analândia	22.1620	47.6540	2016	SP	Cerrado	8/26/2016 16:42
3502002	Analândia	22.1440	47.7640	2008	SP	Cerrado	9/17/2008 17:09
3502002	Analândia	22.0640	47.7290	2011	SP	Cerrado	8/16/2011 17:13
3502002	Analândia	22.1680	47.7510	2011	SP	Cerrado	1/24/2011 16:49
3502002	Analândia	22.0860	47.6190	2013	SP	Cerrado	4/20/2013 17:32
3502002	Analândia	22.1570	47.6820	2017	SP	Cerrado	7/29/2017 17:25
3502002	Analândia	22.1130	47.7460	2019	SP	Cerrado	6/5/2019 17:00
3502002	Analândia	22.1630	47.7010	2003	SP	Cerrado	10/17/2003 16:45
3502002	Analândia	22.1630	47.6690	2005	SP	Cerrado	8/10/2005 16:51
3502002	Analândia	22.0960	47.7810	2005	SP	Cerrado	8/12/2005 16:39
3502002	Analândia	22.1430	47.7620	2008	SP	Cerrado	5/27/2008 16:24
3502002	Analândia	22.1540	47.6740	2008	SP	Cerrado	6/11/2008 17:20
3502002	Analândia	22.1490	47.7180	2011	SP	Cerrado	2/9/2011 16:49
3502002	Analândia	22.1070	47.6040	2011	SP	Cerrado	9/5/2011 16:48
3502002	Analândia	22.1450	47.6470	2012	SP	Cerrado	7/1/2012 17:13
3502002	Analândia	22.1510	47.5620	2014	SP	Cerrado	6/25/2014 16:49
3502002	Analândia	22.1540	47.5550	2014	SP	Cerrado	6/25/2014 16:49
3502002	Analândia	22.0770	47.6190	2016	SP	Cerrado	8/19/2016 16:36
3502002	Analândia	22.1320	47.7540	2020	SP	Cerrado	4/6/2020 16:45
3502002	Analândia	22.1580	47.6390	2010	SP	Cerrado	10/22/2010 16:37
3502002	Analândia	22.0960	47.6190	2013	SP	Cerrado	4/21/2013 16:37
3502002	Analândia	22.0760	47.65	2013	SP	Cerrado	8/1/2013 17:38
3502002	Analândia	22.1120	47.7360	2019	SP	Cerrado	6/5/2019 17:00
3502002	Analândia	22.1310	47.7240	2019	SP	Cerrado	8/31/2019 17:05
3502002	Analândia	22.2320	47.7150	2020	SP	Cerrado	11/7/2020 16:55
3502002	Analândia	22.1290	47.7630	2020	SP	Cerrado	4/17/2020 16:30
3502002	Analândia	22.1330	47.7650	2020	SP	Cerrado	4/6/2020 16:45
3502002	Analândia	22.1390	47.7330	2006	SP	Cerrado	4/20/2006 16:22
3502002	Analândia	22.1520	47.6650	2008	SP	Cerrado	6/11/2008 17:20
3502002	Analândia	22.1580	47.7160	2011	SP	Cerrado	2/9/2011 16:49
3502002	Analândia	22.1410	47.76	2011	SP	Cerrado	1/28/2011 16:25
3502002	Analândia	22.1660	47.6820	2012	SP	Cerrado	5/18/2012 16:49
3502002	Analândia	22.0870	47.6120	2013	SP	Cerrado	7/29/2013 17:07
3502002	Analândia	22.0860	47.63	2016	SP	Cerrado	8/11/2016 17:25
3502002	Analândia	22.1220	47.7460	2019	SP	Cerrado	6/7/2019 16:45
3502002	Analândia	22.1350	47.7670	2020	SP	Cerrado	4/8/2020 16:35
3502002	Analândia	22.1040	47.7760	2005	SP	Cerrado	8/10/2005 16:51
3502002	Analândia	22.1440	47.6640	2005	SP	Cerrado	8/6/2005 17:15
3502002	Analândia	22.1380	47.7520	2006	SP	Cerrado	7/19/2006 17:00
3502002	Analândia	22.1220	47.6470	2006	SP	Cerrado	7/8/2006 17:18
3502002	Analândia	22.1040	47.6930	2007	SP	Cerrado	6/11/2007 17:07
3502002	Analândia	22.1460	47.7530	2009	SP	Cerrado	10/24/2009 16:58
3502002	Analândia	22.1410	47.5640	2010	SP	Cerrado	5/31/2010 16:38
3502002	Analândia	22.16	47.6560	2010	SP	Cerrado	10/22/2010 16:37
3502002	Analândia	22.1610	47.7540	2010	SP	Cerrado	12/21/2010 17:01
3502002	Analândia	22.1060	47.5930	2011	SP	Cerrado	9/5/2011 16:48
3502002	Analândia	22.14	47.7530	2011	SP	Cerrado	1/28/2011 16:25
3502002	Analândia	22.1150	47.5920	2011	SP	Cerrado	9/5/2011 16:48
3502002	Analândia	22.1320	47.6610	2016	SP	Cerrado	9/29/2016 16:30
3502002	Analândia	22.1230	47.7550	2019	SP	Cerrado	4/18/2019 17:00
3502002	Analândia	22.1680	47.6980	2020	SP	Cerrado	8/14/2020 16:35
3502002	Analândia	22.1	47.5750	2006	SP	Cerrado	9/15/2006 17:37
3502002	Analândia	22.1620	47.7450	2010	SP	Cerrado	12/30/2010 16:55
3502002	Analândia	22.1270	47.6050	2011	SP	Cerrado	9/28/2011 16:54
3502002	Analândia	22.0890	47.5930	2011	SP	Cerrado	9/30/2011 16:42
3502002	Analândia	22.0830	47.6440	2013	SP	Cerrado	8/2/2013 16:43
3502002	Analândia	22.0750	47.6020	2016	SP	Cerrado	8/19/2016 16:36
3502002	Analândia	22.1610	47.7020	2017	SP	Cerrado	7/29/2017 17:25
3502002	Analândia	22.1370	47.7240	2006	SP	Cerrado	4/19/2006 17:17
3502002	Analândia	22.1630	47.6450	2010	SP	Cerrado	10/22/2010 16:37
3502002	Analândia	22.0860	47.6210	2013	SP	Cerrado	5/3/2013 17:02
3502002	Analândia	22.0880	47.6310	2013	SP	Cerrado	5/3/2013 17:02
3502002	Analândia	22.0820	47.61	2016	SP	Cerrado	8/11/2016 17:25
3502002	Analândia	22.1230	47.7530	2019	SP	Cerrado	4/11/2019 16:55
3502002	Analândia	22.1162	47.64962	2022	SP	Cerrado	6/27/2022 16:58
3502002	Analândia	22.1140	47.6630	2005	SP	Cerrado	8/23/2005 16:20
3502002	Analândia	22.1050	47.7860	2005	SP	Cerrado	8/10/2005 16:51
3502002	Analândia	22.1530	47.5620	2010	SP	Cerrado	5/31/2010 16:38
3502002	Analândia	22.1470	47.7510	2011	SP	Cerrado	2/6/2011 16:18
3502002	Analândia	22.1160	47.7620	2019	SP	Cerrado	5/14/2019 17:35
3502002	Analândia	22.1210	47.7430	2019	SP	Cerrado	4/11/2019 16:55
3502002	Analândia	22.1010	47.6260	2006	SP	Cerrado	9/21/2006 17:01
3502002	Analândia	22.1560	47.68	2006	SP	Cerrado	9/14/2006 16:55
3502002	Analândia	22.1630	47.6970	2006	SP	Cerrado	8/17/2006 16:30
3502002	Analândia	22.1620	47.7380	2008	SP	Cerrado	9/19/2008 16:56
3502002	Analândia	22.1170	47.6030	2011	SP	Cerrado	9/5/2011 16:48
3502002	Analândia	22.1390	47.6040	2016	SP	Cerrado	4/18/2016 16:56
3502002	Analândia	22.1140	47.7480	2019	SP	Cerrado	5/9/2019 17:15
3503208	Araraquara	21.9170	48.1060	2003	SP	Cerrado	5/17/2003 16:52
3503208	Araraquara	21.7960	48.1190	2003	SP	Cerrado	7/6/2003 16:39
3503208	Araraquara	21.8670	48.2080	2004	SP	Cerrado	7/15/2004 16:47
3503208	Araraquara	21.7930	48.2660	2005	SP	Cerrado	8/3/2005 16:45
3503208	Araraquara	21.8820	48.1360	2006	SP	Cerrado	8/14/2006 17:37
3503208	Araraquara	21.7820	48.24	2006	SP	Cerrado	6/1/2006 16:59
3503208	Araraquara	21.7120	48.2470	2006	SP	Cerrado	8/16/2006 17:25
3503208	Araraquara	21.8510	48.3310	2006	SP	Cerrado	6/1/2006 16:59
3503208	Araraquara	21.8530	48.1810	2006	SP	Cerrado	5/2/2006 16:46
3503208	Araraquara	21.8440	48.2150	2007	SP	Cerrado	10/20/2007 17:37
3503208	Araraquara	21.9210	48.22	2008	SP	Cerrado	12/3/2008 16:39
3503208	Araraquara	21.7650	48.1180	2008	SP	Cerrado	7/21/2008 16:31
3503208	Araraquara	21.8430	48.2660	2008	SP	Cerrado	8/15/2008 16:25
3503208	Araraquara	21.8470	48.2650	2009	SP	Cerrado	3/5/2009 17:06
3503208	Araraquara	21.5650	48.2420	2010	SP	Cerrado	8/13/2010 17:14
3503208	Araraquara	21.7650	48.2930	2010	SP	Cerrado	9/3/2010 17:32
3503208	Araraquara	21.7820	48.26	2010	SP	Cerrado	9/4/2010 16:37
3503208	Araraquara	21.93	48.1980	2010	SP	Cerrado	8/24/2010 16:55
3503208	Araraquara	21.6920	48.2510	2012	SP	Cerrado	8/24/2012 16:36
3503208	Araraquara	21.8480	48.1210	2012	SP	Cerrado	8/7/2012 17:31
3503208	Araraquara	21.7910	48.13	2012	SP	Cerrado	6/26/2012 16:55
3503208	Araraquara	21.7090	48.2130	2013	SP	Cerrado	8/30/2013 17:07
3503208	Araraquara	21.9320	48.1880	2013	SP	Cerrado	8/5/2013 17:13
3503208	Araraquara	21.5720	48.2680	2014	SP	Cerrado	10/3/2014 16:24
3503208	Araraquara	21.7820	48.1370	2014	SP	Cerrado	10/17/2014 16:37
3503208	Araraquara	21.8010	48.1140	2014	SP	Cerrado	10/30/2014 17:44
3503208	Araraquara	21.7050	48.2450	2014	SP	Cerrado	8/25/2014 16:18
3503208	Araraquara	21.7120	48.3320	2014	SP	Cerrado	8/25/2014 16:18
3503208	Araraquara	21.8460	48.1020	2014	SP	Cerrado	8/14/2014 16:37
3503208	Araraquara	21.9240	48.1860	2014	SP	Cerrado	9/13/2014 16:49
3503208	Araraquara	21.8840	48.2130	2014	SP	Cerrado	8/24/2014 17:13
3503208	Araraquara	21.83	48.07	2014	SP	Cerrado	9/14/2014 17:32
3503208	Araraquara	21.9260	48.1270	2015	SP	Cerrado	8/11/2015 17:13
3503208	Araraquara	21.6490	48.1710	2016	SP	Cerrado	12/18/2016 16:30
3503208	Araraquara	21.8240	48.07	2016	SP	Cerrado	10/9/2016 17:07
3503208	Araraquara	21.7560	47.9710	2017	SP	Cerrado	9/10/2017 17:07
3503208	Araraquara	21.8930	48.0830	2018	SP	Cerrado	7/26/2018 16:25
3503208	Araraquara	21.8360	48.1070	2018	SP	Cerrado	7/9/2018 17:20
3503208	Araraquara	21.8630	48.1490	2018	SP	Cerrado	9/13/2018 17:05
3503208	Araraquara	21.6040	48.2790	2020	SP	Cerrado	10/14/2020 17:40
3503208	Araraquara	21.8390	48.3060	2020	SP	Cerrado	11/8/2020 17:35
3503208	Araraquara	21.9380	48.1840	2020	SP	Cerrado	8/30/2020 16:31
3503208	Araraquara	21.7220	48.3130	2020	SP	Cerrado	9/13/2020 16:45
3503208	Araraquara	21.5690	48.2330	2020	SP	Cerrado	4/2/2020 17:10
3503208	Araraquara	21.76	48.1270	2021	SP	Cerrado	5/13/2021 16:35
3503208	Araraquara	21.82153	47.98364	2021	SP	Cerrado	10/22/2021 16:24
3503208	Araraquara	21.82	48.0530	2021	SP	Cerrado	3/15/2021 16:55
3503208	Araraquara	21.77764	48.02417	2022	SP	Cerrado	3/18/2022 16:54
3503208	Araraquara	21.7870	48.1750	2004	SP	Cerrado	2/19/2004 16:15
3503208	Araraquara	21.8360	48.3730	2004	SP	Cerrado	6/18/2004 17:05
3503208	Araraquara	21.9550	48.14	2006	SP	Cerrado	7/8/2006 17:18
3503208	Araraquara	21.7650	48.3180	2007	SP	Cerrado	6/11/2007 17:07
3503208	Araraquara	21.77	47.98	2008	SP	Cerrado	12/24/2008 16:58
3503208	Araraquara	21.8370	48.3330	2008	SP	Cerrado	5/10/2008 17:19
3503208	Araraquara	21.7650	48.3530	2008	SP	Cerrado	9/12/2008 16:50
3503208	Araraquara	21.6470	48.2010	2008	SP	Cerrado	3/25/2008 17:07
3503208	Araraquara	21.7340	48.1630	2010	SP	Cerrado	6/28/2010 17:02
3503208	Araraquara	21.7490	48.1440	2010	SP	Cerrado	8/1/2010 16:49
3503208	Araraquara	21.7120	48.2050	2010	SP	Cerrado	8/12/2010 16:31
3503208	Araraquara	21.5560	48.2490	2010	SP	Cerrado	8/13/2010 17:14
3503208	Araraquara	21.9120	48.1790	2011	SP	Cerrado	10/7/2011 16:48
3503208	Araraquara	21.8	48.2440	2011	SP	Cerrado	10/1/2011 17:25
3503208	Araraquara	21.7890	48.1090	2012	SP	Cerrado	8/7/2012 17:31
3503208	Araraquara	21.86	48.3170	2013	SP	Cerrado	8/5/2013 17:13
3503208	Araraquara	21.7570	47.9840	2013	SP	Cerrado	4/26/2013 16:56
3503208	Araraquara	21.8690	48.1010	2014	SP	Cerrado	8/25/2014 16:18
3503208	Araraquara	21.8470	48.1290	2014	SP	Cerrado	10/6/2014 16:55
3503208	Araraquara	21.5590	48.2420	2014	SP	Cerrado	10/3/2014 16:24
3503208	Araraquara	21.8650	48.06	2014	SP	Cerrado	8/25/2014 16:18
3503208	Araraquara	21.8490	48.1030	2014	SP	Cerrado	8/10/2014 17:01
3503208	Araraquara	21.8170	48.0720	2014	SP	Cerrado	9/14/2014 17:32
3503208	Araraquara	21.8720	48.2030	2014	SP	Cerrado	8/24/2014 17:13
3503208	Araraquara	21.8370	48.0990	2014	SP	Cerrado	8/14/2014 16:37
3503208	Araraquara	21.8540	48.31	2014	SP	Cerrado	8/25/2014 16:18
3503208	Araraquara	21.5930	48.2550	2015	SP	Cerrado	12/19/2015 17:01
3503208	Araraquara	21.6240	48.2160	2016	SP	Cerrado	1/8/2016 16:36
3503208	Araraquara	21.8170	48.1260	2016	SP	Cerrado	4/22/2016 16:31
3503208	Araraquara	21.8390	48.1780	2017	SP	Cerrado	7/28/2017 16:42
3503208	Araraquara	21.7780	48.29	2018	SP	Cerrado	4/24/2018 16:55
3503208	Araraquara	21.7990	48.1430	2019	SP	Cerrado	8/15/2019 17:05
3503208	Araraquara	21.8110	48.12	2020	SP	Cerrado	9/9/2020 17:10
3503208	Araraquara	21.6890	48.2570	2020	SP	Cerrado	5/16/2020 17:35
3503208	Araraquara	21.8630	48.0760	2020	SP	Cerrado	9/6/2020 16:40
3503208	Araraquara	21.66673	48.23781	2021	SP	Cerrado	8/14/2021 17:43
3503208	Araraquara	21.95485	48.12225	2021	SP	Cerrado	9/19/2021 17:20
3503208	Araraquara	21.66515	48.24263	2021	SP	Cerrado	8/14/2021 17:43
3503208	Araraquara	21.79843	48.12173	2022	SP	Cerrado	6/30/2022 17:28
3503208	Araraquara	21.6350	48.24	2003	SP	Cerrado	7/24/2003 16:27
3503208	Araraquara	21.7860	47.9940	2004	SP	Cerrado	6/4/2004 16:53
3503208	Araraquara	21.6250	48.1990	2005	SP	Cerrado	10/11/2005 17:03
3503208	Araraquara	21.6460	48.2260	2005	SP	Cerrado	9/20/2005 16:45
3503208	Araraquara	21.8910	48.2260	2006	SP	Cerrado	4/27/2006 16:28
3503208	Araraquara	21.8960	48.1390	2006	SP	Cerrado	6/20/2006 17:30
3503208	Araraquara	21.7040	48.2940	2007	SP	Cerrado	6/25/2007 17:19
3503208	Araraquara	21.7560	48.3510	2007	SP	Cerrado	9/14/2007 16:24
3503208	Araraquara	21.8950	48.0840	2007	SP	Cerrado	8/23/2007 17:01
3503208	Araraquara	21.8260	48.1130	2007	SP	Cerrado	9/3/2007 16:42
3503208	Araraquara	21.7670	48.21	2008	SP	Cerrado	7/22/2008 17:14
3503208	Araraquara	21.6740	48.2370	2010	SP	Cerrado	6/12/2010 17:02
3503208	Araraquara	21.8240	48.3780	2010	SP	Cerrado	9/3/2010 17:32
3503208	Araraquara	21.7250	48.1430	2010	SP	Cerrado	6/21/2010 16:56
3503208	Araraquara	21.8170	48.2270	2011	SP	Cerrado	10/1/2011 17:25
3503208	Araraquara	21.8080	48.2490	2011	SP	Cerrado	10/1/2011 17:25
3503208	Araraquara	21.9030	48.1860	2011	SP	Cerrado	10/7/2011 16:48
3503208	Araraquara	21.84	48.2620	2012	SP	Cerrado	8/17/2012 16:30
3503208	Araraquara	21.76	47.9920	2013	SP	Cerrado	4/22/2013 17:20
3503208	Araraquara	21.8410	48.1120	2013	SP	Cerrado	9/2/2013 17:38
3503208	Araraquara	21.9180	48.1950	2014	SP	Cerrado	9/14/2014 17:32
3503208	Araraquara	21.5880	48.2670	2014	SP	Cerrado	10/3/2014 16:24
3503208	Araraquara	21.8110	48.0890	2014	SP	Cerrado	9/16/2014 17:19
3503208	Araraquara	21.6730	48.2920	2014	SP	Cerrado	8/25/2014 16:18
3503208	Araraquara	21.8210	48.3010	2015	SP	Cerrado	8/2/2015 17:19
3503208	Araraquara	21.8750	48.0980	2017	SP	Cerrado	9/14/2017 16:42
3503208	Araraquara	21.7990	48.2740	2018	SP	Cerrado	7/7/2018 17:30
3503208	Araraquara	21.7630	48.2350	2018	SP	Cerrado	9/1/2018 16:40
3503208	Araraquara	21.5920	48.2610	2018	SP	Cerrado	9/7/2018 17:40
3503208	Araraquara	21.7050	48.2980	2018	SP	Cerrado	1/4/2018 16:40
3503208	Araraquara	21.8330	48.0920	2018	SP	Cerrado	7/9/2018 17:20
3503208	Araraquara	21.75	47.9770	2020	SP	Cerrado	10/2/2020 17:15
3503208	Araraquara	21.9020	48.1860	2020	SP	Cerrado	10/2/2020 17:15
3503208	Araraquara	21.82698	48.17511	2021	SP	Cerrado	8/15/2021 16:50
3503208	Araraquara	21.6190	48.2180	2003	SP	Cerrado	7/24/2003 16:27
3503208	Araraquara	21.87	48.1840	2003	SP	Cerrado	6/16/2003 17:03
3503208	Araraquara	21.6330	48.2160	2003	SP	Cerrado	7/24/2003 16:27
3503208	Araraquara	21.7780	48.2020	2004	SP	Cerrado	9/20/2004 17:18
3503208	Araraquara	21.9520	48.1250	2006	SP	Cerrado	7/8/2006 17:18
3503208	Araraquara	21.7620	48.33	2006	SP	Cerrado	11/24/2006 17:01
3503208	Araraquara	21.9390	48.1420	2006	SP	Cerrado	5/18/2006 16:47
3503208	Araraquara	21.7030	48.2680	2006	SP	Cerrado	8/16/2006 17:25
3503208	Araraquara	21.8260	48.0560	2007	SP	Cerrado	8/23/2007 17:01
3503208	Araraquara	21.8520	48.2970	2008	SP	Cerrado	9/19/2008 16:56
3503208	Araraquara	21.7870	48.1140	2008	SP	Cerrado	7/24/2008 17:02
3503208	Araraquara	21.7880	48.1230	2008	SP	Cerrado	7/24/2008 17:02
3503208	Araraquara	21.7530	48.1340	2009	SP	Cerrado	6/23/2009 17:17
3503208	Araraquara	21.8260	48.2910	2009	SP	Cerrado	11/25/2009 16:57
3503208	Araraquara	21.9040	48.0830	2010	SP	Cerrado	6/18/2010 16:25
3503208	Araraquara	21.7670	48.1240	2010	SP	Cerrado	8/22/2010 17:08
3503208	Araraquara	21.5750	48.2590	2010	SP	Cerrado	9/4/2010 16:37
3503208	Araraquara	21.8570	48.0810	2010	SP	Cerrado	3/23/2010 16:20
3503208	Araraquara	21.6780	48.2520	2011	SP	Cerrado	9/6/2011 17:31
3503208	Araraquara	21.7910	48.3350	2012	SP	Cerrado	4/2/2012 16:37
3503208	Araraquara	21.8580	48.1010	2014	SP	Cerrado	8/10/2014 17:01
3503208	Araraquara	21.6190	48.2230	2014	SP	Cerrado	4/11/2014 17:08
3503208	Araraquara	21.79	48.1080	2014	SP	Cerrado	9/4/2014 16:55
3503208	Araraquara	21.9220	48.1740	2014	SP	Cerrado	9/13/2014 16:49
3503208	Araraquara	21.8510	48.0540	2014	SP	Cerrado	8/25/2014 16:18
3503208	Araraquara	21.65	48.2640	2015	SP	Cerrado	9/24/2015 17:38
3503208	Araraquara	21.8310	48.1390	2016	SP	Cerrado	4/20/2016 16:44
3503208	Araraquara	21.7080	48.1640	2016	SP	Cerrado	7/27/2016 16:30
3503208	Araraquara	21.8490	48.3120	2018	SP	Cerrado	7/9/2018 17:20
3503208	Araraquara	21.9390	48.0910	2019	SP	Cerrado	10/2/2019 17:05
3503208	Araraquara	21.8720	48.2260	2020	SP	Cerrado	6/19/2020 17:25
3503208	Araraquara	21.68571	48.18185	2021	SP	Cerrado	9/12/2021 17:13
3503208	Araraquara	21.6190	48.2230	2003	SP	Cerrado	10/17/2003 16:46
3503208	Araraquara	21.8720	48.0480	2003	SP	Cerrado	9/19/2003 16:21
3503208	Araraquara	21.6150	48.2590	2003	SP	Cerrado	8/1/2003 17:16
3503208	Araraquara	21.8810	48.1950	2003	SP	Cerrado	9/15/2003 16:46
3503208	Araraquara	21.77	47.9680	2004	SP	Cerrado	12/29/2004 16:52
3503208	Araraquara	21.8360	48.1060	2004	SP	Cerrado	9/27/2004 17:24
3503208	Araraquara	21.7310	48.1410	2006	SP	Cerrado	6/1/2006 16:59
3503208	Araraquara	21.6970	48.2310	2006	SP	Cerrado	8/16/2006 17:25
3503208	Araraquara	21.7860	48.2970	2007	SP	Cerrado	10/10/2007 17:00
3503208	Araraquara	21.8280	48.1270	2007	SP	Cerrado	9/3/2007 16:42
3503208	Araraquara	21.8430	48.09	2008	SP	Cerrado	9/19/2008 16:56
3503208	Araraquara	21.6110	48.2270	2008	SP	Cerrado	8/22/2008 16:32
3503208	Araraquara	21.7370	48.3250	2010	SP	Cerrado	7/12/2010 17:14
3503208	Araraquara	21.7720	48.13	2010	SP	Cerrado	8/15/2010 17:02
3503208	Araraquara	21.9120	48.1650	2010	SP	Cerrado	8/22/2010 17:08
3503208	Araraquara	21.8890	48.0480	2010	SP	Cerrado	9/5/2010 17:20
3503208	Araraquara	21.8850	48.1810	2010	SP	Cerrado	8/21/2010 16:25
3503208	Araraquara	21.8550	48.2970	2010	SP	Cerrado	10/27/2010 16:55
3503208	Araraquara	21.8	48.3710	2010	SP	Cerrado	3/22/2010 17:15
3503208	Araraquara	21.8310	48.3460	2010	SP	Cerrado	8/29/2010 17:14
3503208	Araraquara	21.8830	48.2090	2010	SP	Cerrado	8/21/2010 16:25
3503208	Araraquara	21.7270	48.1530	2010	SP	Cerrado	6/21/2010 16:56
